Yaw:                          4.70714e-05    -2.58933e+00   5.06783e-05    -2.53949e+00   5.38013e-05    -2.50792e+00   5.61926e-05    -2.49051e+00   5.76903e-05    -2.48381e+00   5.82187e-05    -2.48523e+00   5.77792e-05    -2.49317e+00   5.64373e-05    -2.50709e+00   5.43052e-05    -2.52762e+00   5.15279e-05    -2.55662e+00   4.82777e-05    -2.59727e+00   4.47578e-05    -2.65396e+00   4.12176e-05    -2.73195e+00   3.79659e-05    -2.83619e+00   3.53637e-05    -2.96862e+00   3.37609e-05    -3.12408e+00   3.33677e-05    2.99511e+00    3.41318e-05    2.84201e+00    3.57394e-05    2.71499e+00    3.77450e-05    2.61992e+00    3.97179e-05    2.55531e+00    4.13248e-05    2.51642e+00    4.23545e-05    2.49824e+00    4.27107e-05    2.49683e+00    4.23939e-05    2.50981e+00    4.14791e-05    2.53655e+00    4.00974e-05    2.57812e+00    3.84255e-05    2.63713e+00    3.66850e-05    2.71713e+00    3.51473e-05    2.82129e+00    3.41284e-05    2.94994e+00    3.39463e-05    3.09763e+00    3.48308e-05    -3.03108e+00   3.68260e-05    -2.88525e+00   3.97602e-05    -2.76032e+00   4.33056e-05    -2.66180e+00   4.70714e-05    -2.58933e+00   


Response Amplitude Operator:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        5.43055e-02    -1.73933e+00   5.34806e-02    -1.73933e+00   5.10305e-02    -1.73933e+00   4.70300e-02    -1.73933e+00   4.16006e-02    -1.73933e+00   3.49070e-02    -1.73933e+00   2.71528e-02    -1.73933e+00   1.85736e-02    -1.73933e+00   9.43007e-03    -1.73933e+00   7.77410e-09    1.90188e+00    9.43008e-03    1.40227e+00    1.85736e-02    1.40227e+00    2.71528e-02    1.40227e+00    3.49070e-02    1.40227e+00    4.16006e-02    1.40227e+00    4.70301e-02    1.40227e+00    5.10306e-02    1.40227e+00    5.34806e-02    1.40227e+00    5.43055e-02    1.40227e+00    5.34806e-02    1.40227e+00    5.10305e-02    1.40227e+00    4.70300e-02    1.40227e+00    4.16006e-02    1.40227e+00    3.49070e-02    1.40227e+00    2.71528e-02    1.40227e+00    1.85736e-02    1.40227e+00    9.43006e-03    1.40227e+00    8.71428e-09    -2.15976e+00   9.43007e-03    -1.73933e+00   1.85736e-02    -1.73933e+00   2.71528e-02    -1.73933e+00   3.49070e-02    -1.73933e+00   4.16006e-02    -1.73933e+00   4.70300e-02    -1.73933e+00   5.10306e-02    -1.73933e+00   5.34806e-02    -1.73933e+00   5.43055e-02    -1.73933e+00   
Sway:                         4.06945e-09    3.06140e+00    9.43007e-03    -1.73933e+00   1.85736e-02    -1.73933e+00   2.71528e-02    -1.73933e+00   3.49070e-02    -1.73933e+00   4.16006e-02    -1.73933e+00   4.70301e-02    -1.73933e+00   5.10306e-02    -1.73933e+00   5.34806e-02    -1.73933e+00   5.43055e-02    -1.73933e+00   5.34806e-02    -1.73933e+00   5.10306e-02    -1.73933e+00   4.70300e-02    -1.73933e+00   4.16006e-02    -1.73933e+00   3.49071e-02    -1.73933e+00   2.71528e-02    -1.73933e+00   1.85736e-02    -1.73933e+00   9.43008e-03    -1.73933e+00   4.48039e-09    2.48544e+00    9.43007e-03    1.40227e+00    1.85736e-02    1.40227e+00    2.71528e-02    1.40227e+00    3.49070e-02    1.40227e+00    4.16006e-02    1.40227e+00    4.70301e-02    1.40227e+00    5.10306e-02    1.40227e+00    5.34806e-02    1.40227e+00    5.43055e-02    1.40227e+00    5.34806e-02    1.40227e+00    5.10306e-02    1.40227e+00    4.70301e-02    1.40227e+00    4.16006e-02    1.40227e+00    3.49071e-02    1.40227e+00    2.71528e-02    1.40227e+00    1.85736e-02    1.40227e+00    9.43009e-03    1.40227e+00    1.06624e-08    -2.08141e+00   
Heave:                        9.29305e-03    1.32567e-01    9.29304e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29304e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29304e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29304e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29306e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29304e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29304e-03    1.32568e-01    9.29305e-03    1.32568e-01    9.29305e-03    1.32567e-01    9.29304e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29304e-03    1.32567e-01    9.29305e-03    1.32567e-01    9.29305e-03    1.32567e-01    
Pitch:                        1.78853e-10    1.19922e+00    7.94622e-05    1.40228e+00    1.56510e-04    1.40228e+00    2.28802e-04    1.40228e+00    2.94143e-04    1.40228e+00    3.50545e-04    1.40228e+00    3.96297e-04    1.40228e+00    4.30006e-04    1.40228e+00    4.50652e-04    1.40228e+00    4.57602e-04    1.40228e+00    4.50652e-04    1.40228e+00    4.30006e-04    1.40228e+00    3.96296e-04    1.40228e+00    3.50545e-04    1.40228e+00    2.94143e-04    1.40229e+00    2.28802e-04    1.40228e+00    1.56509e-04    1.40228e+00    7.94619e-05    1.40228e+00    1.97750e-10    -1.55788e+00   7.94622e-05    -1.73931e+00   1.56510e-04    -1.73931e+00   2.28802e-04    -1.73931e+00   2.94143e-04    -1.73931e+00   3.50546e-04    -1.73931e+00   3.96296e-04    -1.73931e+00   4.30006e-04    -1.73931e+00   4.50652e-04    -1.73931e+00   4.57602e-04    -1.73931e+00   4.50652e-04    -1.73931e+00   4.30006e-04    -1.73931e+00   3.96296e-04    -1.73931e+00   3.50545e-04    -1.73931e+00   2.94143e-04    -1.73931e+00   2.28802e-04    -1.73931e+00   1.56509e-04    -1.73931e+00   7.94620e-05    -1.73931e+00   2.59559e-10    1.28216e+00    
Roll:                         4.57602e-04    -1.73931e+00   4.50652e-04    -1.73931e+00   4.30006e-04    -1.73931e+00   3.96296e-04    -1.73931e+00   3.50545e-04    -1.73931e+00   2.94143e-04    -1.73931e+00   2.28802e-04    -1.73931e+00   1.56510e-04    -1.73931e+00   7.94621e-05    -1.73931e+00   2.85185e-10    -2.59966e+00   7.94617e-05    1.40229e+00    1.56509e-04    1.40229e+00    2.28802e-04    1.40229e+00    2.94142e-04    1.40229e+00    3.50545e-04    1.40229e+00    3.96296e-04    1.40228e+00    4.30006e-04    1.40228e+00    4.50651e-04    1.40228e+00    4.57602e-04    1.40228e+00    4.50651e-04    1.40228e+00    4.30006e-04    1.40228e+00    3.96296e-04    1.40228e+00    3.50545e-04    1.40229e+00    2.94142e-04    1.40229e+00    2.28802e-04    1.40229e+00    1.56509e-04    1.40229e+00    7.94621e-05    1.40229e+00    2.28340e-10    2.58756e+00    7.94618e-05    -1.73931e+00   1.56509e-04    -1.73931e+00   2.28802e-04    -1.73931e+00   2.94142e-04    -1.73931e+00   3.50545e-04    -1.73931e+00   3.96296e-04    -1.73931e+00   4.30006e-04    -1.73931e+00   4.50652e-04    -1.73931e+00   4.57602e-04    -1.73931e+00   
Yaw:                          2.15927e-12    1.77618e-01    2.25638e-12    2.25372e-01    2.35549e-12    2.63129e-01    2.44594e-12    2.91702e-01    2.51875e-12    3.13089e-01    2.56789e-12    3.29668e-01    2.59078e-12    3.43548e-01    2.58808e-12    3.56107e-01    2.56293e-12    3.67702e-01    2.51985e-12    3.77571e-01    2.46372e-12    3.83916e-01    2.39915e-12    3.84213e-01    2.33046e-12    3.75660e-01    2.26217e-12    3.55760e-01    2.19950e-12    3.22961e-01    2.14840e-12    2.77312e-01    2.11465e-12    2.20976e-01    2.10225e-12    1.58235e-01    2.11161e-12    9.46595e-02    2.13869e-12    3.56160e-02    2.17574e-12    -1.51649e-02   2.21324e-12    -5.62216e-02   2.24222e-12    -8.80646e-02   2.25610e-12    -1.12375e-01   2.25172e-12    -1.31104e-01   2.22938e-12    -1.45738e-01   2.19226e-12    -1.56795e-01   2.14534e-12    -1.63586e-01   2.09436e-12    -1.64272e-01   2.04501e-12    -1.56261e-01   2.00283e-12    -1.36917e-01   1.97328e-12    -1.04482e-01   1.96187e-12    -5.89998e-02   1.97353e-12    -2.92200e-03   2.01129e-12    5.90387e-02    2.07476e-12    1.21010e-01    2.15927e-12    1.77618e-01    
----------

----------
Frequency:       1.3 s^{-1}.
Period:          4.83322 s.
Wavenumber:      0.172273 m^{-1}.

Motion             A_x           B_x           A_y           B_y           A_z           B_z           A_pitch       B_pitch       A_roll        B_roll        A_yaw         B_yaw        
Surge             7.61454e+03   2.82283e+02  -4.99326e-03  -1.41929e-04   3.23135e-04   9.69487e-06  -2.00410e-01  -1.31314e-03  -4.70669e+05  -2.08205e+03  -5.12573e-04  -4.77458e-06  
Sway              2.73830e-03   2.16638e-06   7.61454e+03   2.82283e+02   4.41996e-04  -4.18708e-06   4.70670e+05   2.08205e+03  -1.40740e-01   6.95185e-05  -3.61420e-04  -8.13126e-06  
Heave            -1.06454e-04   1.33167e-05   1.53411e-04  -1.09865e-05   2.30515e+02   5.42128e+00   1.22611e-02  -6.48211e-04   5.84252e-03   9.92797e-05  -8.12529e-06   2.28755e-06  
Roll              2.26179e-01  -1.17157e-03   4.70656e+05   2.08431e+03   2.70199e-02  -6.64135e-05   3.70413e+07   1.53733e+04  -1.29907e+01   9.11349e-03  -2.36029e-02  -6.00392e-05  
Pitch            -4.70656e+05  -2.08432e+03   4.04236e-01   1.04143e-02  -6.41020e-03  -5.30384e-04   1.73190e+01   7.89513e-02   3.70413e+07   1.53734e+04   3.28252e-02   3.52541e-05  
Yaw              -5.12601e-04  -4.77648e-06  -3.61458e-04  -8.14007e-06  -8.04992e-06   2.28725e-06  -2.36040e-02  -6.00393e-05   3.28265e-02   3.52302e-05   6.55230e-10   1.28799e-12  


Froude-Krylov Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        Mag(Fh)        Arg(Fh)        
Surge:                        3.91402e+02    -1.57080e+00   3.85456e+02    -1.57080e+00   3.67798e+02    -1.57080e+00   3.38964e+02    -1.57080e+00   2.99832e+02    -1.57080e+00   2.51589e+02    -1.57080e+00   1.95701e+02    -1.57080e+00   1.33868e+02    -1.57080e+00   6.79663e+01    -1.57080e+00   1.57357e-05    1.55968e+00    6.79663e+01    1.57080e+00    1.33867e+02    1.57080e+00    1.95701e+02    1.57080e+00    2.51589e+02    1.57080e+00    2.99832e+02    1.57080e+00    3.38964e+02    1.57080e+00    3.67798e+02    1.57080e+00    3.85456e+02    1.57080e+00    3.91402e+02    1.57080e+00    3.85456e+02    1.57080e+00    3.67798e+02    1.57080e+00    3.38964e+02    1.57080e+00    2.99832e+02    1.57080e+00    2.51589e+02    1.57080e+00    1.95701e+02    1.57080e+00    1.33867e+02    1.57080e+00    6.79663e+01    1.57080e+00    3.79473e-06    -2.28857e+00   6.79663e+01    -1.57080e+00   1.33867e+02    -1.57080e+00   1.95701e+02    -1.57080e+00   2.51589e+02    -1.57080e+00   2.99832e+02    -1.57080e+00   3.38964e+02    -1.57080e+00   3.67798e+02    -1.57080e+00   3.85456e+02    -1.57080e+00   3.91402e+02    -1.57080e+00   
Sway:                         8.33660e-06    -8.24417e-01   6.79663e+01    -1.57080e+00   1.33867e+02    -1.57080e+00   1.95701e+02    -1.57080e+00   2.51589e+02    -1.57080e+00   2.99832e+02    -1.57080e+00   3.38964e+02    -1.57080e+00   3.67798e+02    -1.57080e+00   3.85456e+02    -1.57080e+00   3.91402e+02    -1.57080e+00   3.85456e+02    -1.57080e+00   3.67798e+02    -1.57080e+00   3.38964e+02    -1.57080e+00   2.99832e+02    -1.57080e+00   2.51589e+02    -1.57080e+00   1.95701e+02    -1.57080e+00   1.33868e+02    -1.57080e+00   6.79664e+01    -1.57080e+00   3.80802e-05    1.42160e+00    6.79663e+01    1.57080e+00    1.33867e+02    1.57080e+00    1.95701e+02    1.57080e+00    2.51589e+02    1.57080e+00    2.99832e+02    1.57080e+00    3.38964e+02    1.57080e+00    3.67798e+02    1.57080e+00    3.85456e+02    1.57080e+00    3.91402e+02    1.57080e+00    3.85456e+02    1.57080e+00    3.67798e+02    1.57080e+00    3.38964e+02    1.57080e+00    2.99832e+02    1.57080e+00    2.51589e+02    1.57080e+00    1.95701e+02    1.57080e+00    1.33868e+02    1.57080e+00    6.79664e+01    1.57080e+00    7.26811e-05    -1.48749e+00   
Heave:                        8.20212e+01    3.14159e+00    8.20212e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20213e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20213e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20213e+01    -3.14159e+00   8.20213e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20213e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20213e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20212e+01    -3.14159e+00   8.20212e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20213e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20213e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20213e+01    3.14159e+00    8.20213e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20213e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20213e+01    3.14159e+00    8.20212e+01    3.14159e+00    8.20212e+01    3.14159e+00    
Pitch:                        3.79144e-05    -1.90413e+00   5.17517e+02    -1.57080e+00   1.01931e+03    -1.57080e+00   1.49013e+03    -1.57080e+00   1.91568e+03    -1.57080e+00   2.28301e+03    -1.57080e+00   2.58098e+03    -1.57080e+00   2.80053e+03    -1.57080e+00   2.93498e+03    -1.57080e+00   2.98026e+03    -1.57080e+00   2.93498e+03    -1.57080e+00   2.80053e+03    -1.57080e+00   2.58098e+03    -1.57080e+00   2.28301e+03    -1.57080e+00   1.91568e+03    -1.57080e+00   1.49013e+03    -1.57080e+00   1.01931e+03    -1.57080e+00   5.17517e+02    -1.57080e+00   2.79603e-04    1.61518e+00    5.17517e+02    1.57080e+00    1.01931e+03    1.57080e+00    1.49013e+03    1.57080e+00    1.91568e+03    1.57080e+00    2.28301e+03    1.57080e+00    2.58098e+03    1.57080e+00    2.80053e+03    1.57080e+00    2.93498e+03    1.57080e+00    2.98026e+03    1.57080e+00    2.93498e+03    1.57080e+00    2.80053e+03    1.57080e+00    2.58098e+03    1.57080e+00    2.28301e+03    1.57080e+00    1.91568e+03    1.57080e+00    1.49013e+03    1.57080e+00    1.01931e+03    1.57080e+00    5.17518e+02    1.57080e+00    5.62664e-04    -1.55591e+00   
Roll:                         2.98026e+03    1.57080e+00    2.93498e+03    1.57080e+00    2.80053e+03    1.57080e+00    2.58098e+03    1.57080e+00    2.28301e+03    1.57080e+00    1.91568e+03    1.57080e+00    1.49013e+03    1.57080e+00    1.01931e+03    1.57080e+00    5.17517e+02    1.57080e+00    1.23283e-04    -1.71810e+00   5.17517e+02    -1.57080e+00   1.01931e+03    -1.57080e+00   1.49013e+03    -1.57080e+00   1.91568e+03    -1.57080e+00   2.28301e+03    -1.57080e+00   2.58098e+03    -1.57080e+00   2.80053e+03    -1.57080e+00   2.93498e+03    -1.57080e+00   2.98026e+03    -1.57080e+00   2.93498e+03    -1.57080e+00   2.80053e+03    -1.57080e+00   2.58098e+03    -1.57080e+00   2.28301e+03    -1.57080e+00   1.91568e+03    -1.57080e+00   1.49013e+03    -1.57080e+00   1.01931e+03    -1.57080e+00   5.17517e+02    -1.57080e+00   3.38545e-06    3.46376e-01    5.17517e+02    1.57080e+00    1.01931e+03    1.57080e+00    1.49013e+03    1.57080e+00    1.91568e+03    1.57080e+00    2.28301e+03    1.57080e+00    2.58098e+03    1.57080e+00    2.80053e+03    1.57080e+00    2.93498e+03    1.57080e+00    2.98026e+03    1.57080e+00    
Yaw:                          3.69162e-05    2.93733e+00    3.79757e-05    2.89041e+00    3.90347e-05    2.85527e+00    3.99533e-05    2.83158e+00    4.06197e-05    2.81810e+00    4.09630e-05    2.81324e+00    4.09575e-05    2.81555e+00    4.06190e-05    2.82406e+00    3.99972e-05    2.83843e+00    3.91653e-05    2.85901e+00    3.82116e-05    2.88673e+00    3.72333e-05    2.92273e+00    3.63329e-05    2.96796e+00    3.56136e-05    3.02258e+00    3.51706e-05    3.08537e+00    3.50764e-05    -3.12969e+00   3.53620e-05    -3.06048e+00   3.60028e-05    -2.99495e+00   3.69162e-05    -2.93733e+00   3.79757e-05    -2.89041e+00   3.90347e-05    -2.85527e+00   3.99534e-05    -2.83158e+00   4.06197e-05    -2.81810e+00   4.09630e-05    -2.81324e+00   4.09575e-05    -2.81555e+00   4.06190e-05    -2.82406e+00   3.99972e-05    -2.83843e+00   3.91653e-05    -2.85901e+00   3.82116e-05    -2.88673e+00   3.72333e-05    -2.92273e+00   3.63328e-05    -2.96796e+00   3.56136e-05    -3.02258e+00   3.51706e-05    -3.08537e+00   3.50764e-05    3.12969e+00    3.53620e-05    3.06048e+00    3.60028e-05    2.99495e+00    3.69162e-05    2.93733e+00    


Excitation Forces:
Wave Heading: (deg)           0.00                          10.00                         20.00                         30.00                         40.00                         50.00                         60.00                         70.00                         80.00                         90.00                         100.00                        110.00                        120.00                        130.00                        140.00                        150.00                        160.00                        170.00                        180.00                        190.00                        200.00                        210.00                        220.00                        230.00                        240.00                        250.00                        260.00                        270.00                        280.00                        290.00                        300.00                        310.00                        320.00                        330.00                        340.00                        350.00                        360.00                        
Motion:                       Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        Mag(Xh)        Arg(Xh)        
Surge:                        7.92229e+02    1.32977e+00    7.80193e+02    1.32977e+00    7.44451e+02    1.32977e+00    6.86089e+02    1.32977e+00    6.06882e+02    1.32977e+00    5.09235e+02    1.32977e+00    3.96114e+02    1.32977e+00    2.70957e+02    1.32977e+00    1.37569e+02    1.32977e+00    4.66842e-04    -1.94801e+00   1.37569e+02    -1.81182e+00   2.70958e+02    -1.81182e+00   3.96115e+02    -1.81182e+00   5.09235e+02    -1.81182e+00   6.06883e+02    -1.81182e+00   6.86090e+02    -1.81182e+00   7.44451e+02    -1.81182e+00   7.80193e+02    -1.81182e+00   7.92229e+02    -1.81182e+00   7.80193e+02    -1.81182e+00   7.44451e+02    -1.81182e+00   6.86089e+02    -1.81182e+00   6.06882e+02    -1.81182e+00   5.09234e+02    -1.81182e+00   3.96114e+02    -1.81182e+00   2.70957e+02    -1.81182e+00   1.37569e+02    -1.81182e+00   4.20582e-04    1.50229e+00    1.37569e+02    1.32977e+00    2.70958e+02    1.32977e+00    3.96115e+02    1.32977e+00    5.09235e+02    1.32977e+00    6.06883e+02    1.32977e+00    6.86090e+02    1.32977e+00    7.44452e+02    1.32977e+00    7.80194e+02    1.32977e+00    7.92229e+02    1.32977e+00    
Sway:                         8.45739e-05    -1.29678e-01   1.37569e+02    1.32977e+00    2.70958e+02    1.32977e+00    3.96114e+02    1.32977e+00    5.09234e+02    1.32977e+00    6.06882e+02    1.32977e+00    6.86089e+02    1.32977e+00    7.44451e+02    1.32977e+00    7.80192e+02    1.32977e+00    7.92228e+02    1.32977e+00    7.80192e+02    1.32977e+00    7.44451e+02    1.32977e+00    6.86089e+02    1.32977e+00    6.06882e+02    1.32977e+00    5.09235e+02    1.32977e+00    3.96114e+02    1.32977e+00    2.70958e+02    1.32977e+00    1.37569e+02    1.32977e+00    6.28442e-05    -2.12792e-01   1.37569e+02    -1.81182e+00   2.70958e+02    -1.81182e+00   3.96114e+02    -1.81182e+00   5.09234e+02    -1.81182e+00   6.06882e+02    -1.81182e+00   6.86089e+02    -1.81182e+00   7.44451e+02    -1.81182e+00   7.80192e+02    -1.81182e+00   7.92228e+02    -1.81182e+00   7.80193e+02    -1.81182e+00   7.44451e+02    -1.81182e+00   6.86089e+02    -1.81182e+00   6.06882e+02    -1.81182e+00   5.09235e+02    -1.81182e+00   3.96114e+02    -1.81182e+00   2.70958e+02    -1.81182e+00   1.37569e+02    -1.81182e+00   1.68143e-04    8.18169e-01    
Heave:                        7.77980e+01    -2.96069e+00   7.77979e+01    -2.96069e+00   7.77979e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77979e+01    -2.96069e+00   7.77979e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77981e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77979e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   7.77980e+01    -2.96069e+00   
Pitch:                        3.41550e-03    -1.86795e+00   1.01531e+03    1.32966e+00    1.99977e+03    1.32966e+00    2.92347e+03    1.32966e+00    3.75834e+03    1.32966e+00    4.47902e+03    1.32966e+00    5.06360e+03    1.32966e+00    5.49434e+03    1.32966e+00    5.75813e+03    1.32966e+00    5.84695e+03    1.32966e+00    5.75813e+03    1.32966e+00    5.49434e+03    1.32966e+00    5.06361e+03    1.32966e+00    4.47903e+03    1.32966e+00    3.75835e+03    1.32966e+00    2.92348e+03    1.32966e+00    1.99978e+03    1.32966e+00    1.01532e+03    1.32966e+00    3.34075e-03    1.44782e+00    1.01531e+03    -1.81194e+00   1.99977e+03    -1.81194e+00   2.92347e+03    -1.81194e+00   3.75835e+03    -1.81193e+00   4.47902e+03    -1.81193e+00   5.06361e+03    -1.81193e+00   5.49434e+03    -1.81193e+00   5.75813e+03    -1.81193e+00   5.84695e+03    -1.81193e+00   5.75813e+03    -1.81193e+00   5.49434e+03    -1.81193e+00   5.06361e+03    -1.81193e+00   4.47902e+03    -1.81193e+00   3.75835e+03    -1.81193e+00   2.92348e+03    -1.81193e+00   1.99977e+03    -1.81193e+00   1.01532e+03    -1.81193e+00   2.37953e-03    -1.88806e+00   
